Variable,Year,Province,Value,Admin_Lvl,Region,Unit
Magnitude of Subsistence Poor Population,2018,Zamboanga del Norte,227875,Province,Region IX,population
Magnitude of Subsistence Poor Population,2018,Zamboanga del Sur,128300,Province,Region IX,population
Magnitude of Subsistence Poor Population,2018,Zamboanga Sibugay,81897,Province,Region IX,population
Magnitude of Subsistence Poor Population,2018,Isabela City,22496,Province,Region IX,population
Magnitude of Subsistence Poor Population,2018,Region X,289866,Region,Region X,population
Magnitude of Subsistence Poor Population,2018,Bukidnon,118548,Province,Region X,population
Magnitude of Subsistence Poor Population,2018,Camiguin,4746,Province,Region X,population
Magnitude of Subsistence Poor Population,2018,Lanao del Norte,66657,Province,Region X,population
Magnitude of Subsistence Poor Population,2018,Misamis Occidental,40644,Province,Region X,population
Magnitude of Subsistence Poor Population,2018,Misamis Oriental,59271,Province,Region X,population
Magnitude of Subsistence Poor Population,2018,Region XI,288002,Region,Region XI,population
Magnitude of Subsistence Poor Population,2018,Davao del Norte,33979,Province,Region XI,population
Magnitude of Subsistence Poor Population,2018,Davao del Sur,81626,Province,Region XI,population
Magnitude of Subsistence Poor Population,2018,Davao Oriental,38129,Province,Region XI,population
Magnitude of Subsistence Poor Population,2018,Davao de Oro,58884,Province,Region XI,population
Magnitude of Subsistence Poor Population,2018,Davao Occidental,75383,Province,Region XI,population
Magnitude of Subsistence Poor Population,2018,Region XII,545688,Region,Region XII,population
Magnitude of Subsistence Poor Population,2018,Cotabato,173669,Province,Region XII,population
Magnitude of Subsistence Poor Population,2018,Sarangani,124118,Province,Region XII,population
Magnitude of Subsistence Poor Population,2018,South Cotabato,94274,Province,Region XII,population
Magnitude of Subsistence Poor Population,2018,Sultan Kudarat,110499,Province,Region XII,population
Magnitude of Subsistence Poor Population,2018,Cotabato City,43128,Province,Region XII,population
Magnitude of Subsistence Poor Population,2018,Region XIII,270285,Region,Region XIII,population
Magnitude of Subsistence Poor Population,2018,Agusan del Norte,59821,Province,Region XIII,population
Magnitude of Subsistence Poor Population,2018,Agusan del Sur,93212,Province,Region XIII,population
Magnitude of Subsistence Poor Population,2018,Surigao Del Norte,56427,Province,Region XIII,population
Magnitude of Subsistence Poor Population,2018,Surigao Del Sur,48036,Province,Region XIII,population
Magnitude of Subsistence Poor Population,2018,Dinagat Islands,12789,Province,Region XIII,population
Magnitude of Subsistence Poor Population,2018,ARMM,1213049,Region,ARMM,population
Magnitude of Subsistence Poor Population,2018,Basilan,156839,Province,ARMM,population
Magnitude of Subsistence Poor Population,2018,Lanao del Sur,423219,Province,ARMM,population
Magnitude of Subsistence Poor Population,2018,Maguindanao,254739,Province,ARMM,population
Magnitude of Subsistence Poor Population,2018,Sulu,364634,Province,ARMM,population
Magnitude of Subsistence Poor Population,2018,Tawi-tawi,13619,Province,ARMM,population
